subject_id,Set#,hrtf,audio,azi,ele,Location,Trail #,azi_error,azi_error,ele_error,ele_error,Azi,Location 
2,2,est,noise,0,-16.875,C,1,-4.103634528,4.103634528,-58.08684843,58.08684843,-80,A
2,2,est,noise,65,73.125,E,1,3.542621392,3.542621392,-1.142425239,1.142425239,-35,B
2,2,est,noise,65,73.125,E,2,10.11145882,10.11145882,-15.96716457,15.96716457,0,C
2,2,est,noise,0,-16.875,C,2,-0.200243726,0.200243726,-53.87355036,53.87355036,45,D
2,2,est,noise,45,0,D,1,6.614985948,6.614985948,-59.97485997,59.97485997,65,E
2,2,est,noise,65,73.125,E,3,5.168087579,5.168087579,5.338551896,5.338551896,,
2,2,est,noise,65,73.125,E,4,3.474240977,3.474240977,-1.564370194,1.564370194,,
2,2,est,noise,-80,-22.5,A,1,-3.077650797,3.077650797,-110.3010523,110.3010523,,
2,2,est,noise,-80,-22.5,A,2,-14.34926332,14.34926332,-103.6320357,103.6320357,,
2,2,est,noise,-35,39.375,B,1,-6.196893707,6.196893707,-22.41081913,22.41081913,,
2,2,est,noise,45,0,D,2,-0.97475294,0.97475294,-69.25951918,69.25951918,,
2,2,est,noise,45,0,D,3,4.522214401,4.522214401,-74.87244933,74.87244933,,
2,2,est,noise,45,0,D,4,1.745437625,1.745437625,-64.14066151,64.14066151,,
2,2,est,noise,-80,-22.5,A,3,-8.669977425,8.669977425,-98.54172385,98.54172385,,
2,2,est,noise,-35,39.375,B,2,2.274611107,2.274611107,-33.13224841,33.13224841,,
2,2,est,noise,0,-16.875,C,3,-6.065475361,6.065475361,-59.9000833,59.9000833,,
2,2,est,noise,-35,39.375,B,3,-0.571716721,0.571716721,-19.27175585,19.27175585,,
2,2,est,noise,-80,-22.5,A,4,-14.83627774,14.83627774,-82.09257174,82.09257174,,
2,2,est,noise,0,-16.875,C,4,-7.080898805,7.080898805,-52.03612615,52.03612615,,
2,2,est,noise,-35,39.375,B,4,9.413789923,9.413789923,-48.94524458,48.94524458,,
2,2,est,speech,-35,39.375,B,1,0.590487352,0.590487352,-41.89204414,41.89204414,,
2,2,est,speech,65,73.125,E,1,8.593372388,8.593372388,-8.601964129,8.601964129,,
2,2,est,speech,0,-16.875,C,1,-3.532414533,3.532414533,-69.85087773,69.85087773,,
2,2,est,speech,45,0,D,1,0.647657297,0.647657297,-62.32418186,62.32418186,,
2,2,est,speech,-80,-22.5,A,1,-13.34111458,13.34111458,-76.24376009,76.24376009,,
2,2,est,speech,-35,39.375,B,2,-8.880347714,8.880347714,-41.56902893,41.56902893,,
2,2,est,speech,-80,-22.5,A,2,-26.33886247,26.33886247,-103.021248,103.021248,,
2,2,est,speech,45,0,D,2,1.288497091,1.288497091,-43.16026458,43.16026458,,
2,2,est,speech,65,73.125,E,2,3.712536859,3.712536859,23.5455955,23.5455955,,
2,2,est,speech,0,-16.875,C,2,-5.193435042,5.193435042,-45.79931557,45.79931557,,
2,2,est,speech,65,73.125,E,3,-9.559362366,9.559362366,-16.76880059,16.76880059,,
2,2,est,speech,-80,-22.5,A,3,-8.183328267,8.183328267,-110.1025696,110.1025696,,
2,2,est,speech,0,-16.875,C,3,-1.593210485,1.593210485,-46.78167639,46.78167639,,
2,2,est,speech,-35,39.375,B,3,4.399348603,4.399348603,-30.22531944,30.22531944,,
2,2,est,speech,-80,-22.5,A,4,-12.66192386,12.66192386,-108.7622673,108.7622673,,
2,2,est,speech,45,0,D,3,8.158005664,8.158005664,-72.36966238,72.36966238,,
2,2,est,speech,45,0,D,4,4.388888607,4.388888607,-61.96058695,61.96058695,,
2,2,est,speech,65,73.125,E,4,-2.885723476,2.885723476,16.45084058,16.45084058,,
2,2,est,speech,-35,39.375,B,4,8.345844981,8.345844981,-41.43269705,41.43269705,,
2,2,est,speech,0,-16.875,C,4,-2.206408603,2.206408603,-48.85567673,48.85567673,,
2,2,est,music,-35,39.375,B,1,8.249758407,8.249758407,-33.40291196,33.40291196,,
2,2,est,music,0,-16.875,C,1,-6.946897066,6.946897066,-57.20908675,57.20908675,,
2,2,est,music,-80,-22.5,A,1,-14.88938973,14.88938973,-38.72257605,38.72257605,,
2,2,est,music,45,0,D,1,-7.135964061,7.135964061,-77.78249045,77.78249045,,
2,2,est,music,-35,39.375,B,2,-0.70850015,0.70850015,-39.50778662,39.50778662,,
2,2,est,music,65,73.125,E,1,9.558336138,9.558336138,-3.492050099,3.492050099,,
2,2,est,music,0,-16.875,C,2,4.916632882,4.916632882,-58.77282294,58.77282294,,
2,2,est,music,0,-16.875,C,3,-3.382489639,3.382489639,-57.10695083,57.10695083,,
2,2,est,music,45,0,D,2,-1.679142065,1.679142065,-72.15154584,72.15154584,,
2,2,est,music,65,73.125,E,2,31.22143258,31.22143258,43.88793084,43.88793084,,
2,2,est,music,65,73.125,E,3,25.11116351,25.11116351,10.03206677,10.03206677,,
2,2,est,music,-80,-22.5,A,2,2.844014887,2.844014887,-110.9332925,110.9332925,,
2,2,est,music,-35,39.375,B,3,11.78740869,11.78740869,-44.44309664,44.44309664,,
2,2,est,music,45,0,D,3,-4.429257969,4.429257969,-65.06455073,65.06455073,,
2,2,est,music,65,73.125,E,4,8.443599032,8.443599032,7.875885416,7.875885416,,
2,2,est,music,-80,-22.5,A,3,-5.71935706,5.71935706,-62.48289484,62.48289484,,
2,2,est,music,45,0,D,4,-5.63643527,5.63643527,-54.99310901,54.99310901,,
2,2,est,music,-80,-22.5,A,4,-3.411954363,3.411954363,-84.87214369,84.87214369,,
2,2,est,music,-35,39.375,B,4,3.445869782,3.445869782,-30.80966408,30.80966408,,
2,2,est,music,0,-16.875,C,4,-1.356642214,1.356642214,-63.40593122,63.40593122,,
2,1,generic,noise,0,-16.875,C,1,-5.739787484,5.739787484,-68.70576761,68.70576761,,
2,1,generic,noise,-80,-22.5,A,1,-78.64671118,78.64671118,-33.81471017,33.81471017,,
2,1,generic,noise,-80,-22.5,A,2,-29.33431061,29.33431061,-50.47972972,50.47972972,,
2,1,generic,noise,65,73.125,E,1,11.55265008,11.55265008,3.947306721,3.947306721,,
2,1,generic,noise,-80,-22.5,A,3,-15.0109425,15.0109425,-94.89925957,94.89925957,,
2,1,generic,noise,0,-16.875,C,2,-2.377954215,2.377954215,-47.84941689,47.84941689,,
2,1,generic,noise,45,0,D,1,-1.927733502,1.927733502,-88.73923035,88.73923035,,
2,1,generic,noise,-35,39.375,B,1,-3.475774978,3.475774978,-23.29683172,23.29683172,,
2,1,generic,noise,45,0,D,2,-9.17371964,9.17371964,-75.12074896,75.12074896,,
2,1,generic,noise,-35,39.375,B,2,5.350442057,5.350442057,-32.53972804,32.53972804,,
2,1,generic,noise,65,73.125,E,2,-7.103448565,7.103448565,5.965020446,5.965020446,,
2,1,generic,noise,65,73.125,E,3,-2.663048071,2.663048071,4.534997556,4.534997556,,
2,1,generic,noise,45,0,D,3,-8.599838065,8.599838065,-50.90967582,50.90967582,,
2,1,generic,noise,0,-16.875,C,3,-2.747356944,2.747356944,-39.469567,39.469567,,
2,1,generic,noise,-35,39.375,B,3,1.187269332,1.187269332,-35.05574181,35.05574181,,
2,1,generic,noise,45,0,D,4,-18.44657688,18.44657688,-87.95657846,87.95657846,,
2,1,generic,noise,-35,39.375,B,4,15.49795177,15.49795177,-29.09356077,29.09356077,,
2,1,generic,noise,0,-16.875,C,4,-10.23047602,10.23047602,-47.82121294,47.82121294,,
2,1,generic,noise,-80,-22.5,A,4,-19.04566454,19.04566454,-76.61846672,76.61846672,,
2,1,generic,noise,65,73.125,E,4,13.39626473,13.39626473,14.07839978,14.07839978,,
2,1,generic,music,65,73.125,E,1,-10.23737733,10.23737733,31.04280161,31.04280161,,
2,1,generic,music,45,0,D,1,-5.8894797,5.8894797,-38.44279071,38.44279071,,
2,1,generic,music,65,73.125,E,2,-14.50902679,14.50902679,17.86576655,17.86576655,,
2,1,generic,music,-35,39.375,B,1,16.32403369,16.32403369,-25.97684292,25.97684292,,
2,1,generic,music,0,-16.875,C,1,-3.898586819,3.898586819,-27.27785645,27.27785645,,
2,1,generic,music,45,0,D,2,-5.134957451,5.134957451,-35.04415613,35.04415613,,
2,1,generic,music,-80,-22.5,A,1,5.368211428,5.368211428,-26.31675742,26.31675742,,
2,1,generic,music,45,0,D,3,-13.67316795,13.67316795,-49.00194903,49.00194903,,
2,1,generic,music,-80,-22.5,A,2,-4.811921709,4.811921709,-27.33353788,27.33353788,,
2,1,generic,music,-35,39.375,B,2,6.865152989,6.865152989,-22.91132535,22.91132535,,
2,1,generic,music,-80,-22.5,A,3,-9.394232594,9.394232594,-101.8560503,101.8560503,,
2,1,generic,music,-35,39.375,B,3,-3.139972026,3.139972026,-11.56836461,11.56836461,,
2,1,generic,music,0,-16.875,C,2,-2.035487636,2.035487636,-33.15985885,33.15985885,,
2,1,generic,music,-35,39.375,B,4,7.011281432,7.011281432,-19.58208308,19.58208308,,
2,1,generic,music,65,73.125,E,3,-10.65429445,10.65429445,8.445423131,8.445423131,,
2,1,generic,music,-80,-22.5,A,4,-1.995853131,1.995853131,-80.66743551,80.66743551,,
2,1,generic,music,0,-16.875,C,3,-2.513448976,2.513448976,-49.04895899,49.04895899,,
2,1,generic,music,0,-16.875,C,4,-3.631105511,3.631105511,-22.15496146,22.15496146,,
2,1,generic,music,45,0,D,4,-12.59220158,12.59220158,-65.67112112,65.67112112,,
2,1,generic,music,65,73.125,E,4,11.52904091,11.52904091,42.82668598,42.82668598,,
2,1,generic,speech,65,73.125,E,1,-2.826136677,2.826136677,4.843609515,4.843609515,,
2,1,generic,speech,0,-16.875,C,1,-8.068420084,8.068420084,-69.1568917,69.1568917,,
2,1,generic,speech,45,0,D,1,-1.475571685,1.475571685,-79.07580556,79.07580556,,
2,1,generic,speech,-35,39.375,B,1,1.915785788,1.915785788,-47.30850946,47.30850946,,
2,1,generic,speech,45,0,D,2,-9.645968126,9.645968126,-87.62692808,87.62692808,,
2,1,generic,speech,45,0,D,3,-8.889086265,8.889086265,-86.94452211,86.94452211,,
2,1,generic,speech,-80,-22.5,A,1,-18.05519979,18.05519979,-83.8413551,83.8413551,,
2,1,generic,speech,-80,-22.5,A,2,-20.55575318,20.55575318,-88.76196069,88.76196069,,
2,1,generic,speech,0,-16.875,C,2,-11.43854138,11.43854138,-61.44645534,61.44645534,,
2,1,generic,speech,65,73.125,E,2,-2.572008033,2.572008033,16.63990589,16.63990589,,
2,1,generic,speech,65,73.125,E,3,6.218623916,6.218623916,18.38007348,18.38007348,,
2,1,generic,speech,65,73.125,E,4,4.896846416,4.896846416,20.78452395,20.78452395,,
2,1,generic,speech,0,-16.875,C,3,-1.708164347,1.708164347,-50.47249579,50.47249579,,
2,1,generic,speech,-80,-22.5,A,3,-10.08372755,10.08372755,-93.0578328,93.0578328,,
2,1,generic,speech,0,-16.875,C,4,-3.077733966,3.077733966,-38.93679942,38.93679942,,
2,1,generic,speech,-35,39.375,B,2,2.705043121,2.705043121,-46.33055882,46.33055882,,
2,1,generic,speech,-35,39.375,B,3,5.255278247,5.255278247,-43.42740502,43.42740502,,
2,1,generic,speech,-35,39.375,B,4,4.434251696,4.434251696,-47.15277865,47.15277865,,
2,1,generic,speech,45,0,D,4,-15.08145258,15.08145258,-63.31458977,63.31458977,,
2,1,generic,speech,-80,-22.5,A,4,-44.5743476,44.5743476,-68.17438789,68.17438789,,
3,1,est,music,-80,-22.5,A,1,-18.2086111,18.2086111,-105.8032551,105.8032551,,
3,1,est,music,45,0,D,1,7.798973328,7.798973328,-22.48403871,22.48403871,,
3,1,est,music,65,73.125,E,1,21.24079998,21.24079998,10.00795466,10.00795466,,
3,1,est,music,0,-16.875,C,1,-7.072403219,7.072403219,-13.41816028,13.41816028,,
3,1,est,music,45,0,D,2,14.58208277,14.58208277,-30.51634016,30.51634016,,
3,1,est,music,-35,39.375,B,1,-16.11554036,16.11554036,-7.103348914,7.103348914,,
3,1,est,music,0,-16.875,C,2,18.0049669,18.0049669,-41.15441524,41.15441524,,
3,1,est,music,-80,-22.5,A,2,-19.93218039,19.93218039,-73.40952311,73.40952311,,
3,1,est,music,-35,39.375,B,2,-36.88269402,36.88269402,9.121806608,9.121806608,,
3,1,est,music,65,73.125,E,2,36.58773567,36.58773567,32.15310327,32.15310327,,
3,1,est,music,-80,-22.5,A,3,-33.05729834,33.05729834,-91.61588287,91.61588287,,
3,1,est,music,0,-16.875,C,3,-14.36862967,14.36862967,-34.40949781,34.40949781,,
3,1,est,music,65,73.125,E,3,11.67389909,11.67389909,22.61219775,22.61219775,,
3,1,est,music,45,0,D,3,-1.511221557,1.511221557,0.005082602,0.005082602,,
3,1,est,music,-35,39.375,B,3,-34.806234,34.806234,8.29305131,8.29305131,,
3,1,est,music,45,0,D,4,20.74199387,20.74199387,4.406602817,4.406602817,,
3,1,est,music,-80,-22.5,A,4,-17.94229223,17.94229223,-81.92756166,81.92756166,,
3,1,est,music,0,-16.875,C,4,1.589883336,1.589883336,13.38445304,13.38445304,,
3,1,est,music,-35,39.375,B,4,-29.96854503,29.96854503,17.36614296,17.36614296,,
3,1,est,music,65,73.125,E,4,42.46088255,42.46088255,59.99952948,59.99952948,,
3,1,est,speech,45,0,D,1,-13.17318624,13.17318624,5.37879784,5.37879784,,
3,1,est,speech,0,-16.875,C,1,-13.98481287,13.98481287,-2.513796765,2.513796765,,
3,1,est,speech,65,73.125,E,1,-11.5201824,11.5201824,145.7500364,145.7500364,,
3,1,est,speech,0,-16.875,C,2,-0.90080057,0.90080057,26.61892858,26.61892858,,
3,1,est,speech,-35,39.375,B,1,-28.85790823,28.85790823,49.36560036,49.36560036,,
3,1,est,speech,-80,-22.5,A,1,-55.5281459,55.5281459,-71.81467054,71.81467054,,
3,1,est,speech,-80,-22.5,A,2,-34.88749342,34.88749342,-102.5884666,102.5884666,,
3,1,est,speech,0,-16.875,C,3,-23.60400994,23.60400994,5.971750517,5.971750517,,
3,1,est,speech,-35,39.375,B,2,-38.55330531,38.55330531,30.08598044,30.08598044,,
3,1,est,speech,45,0,D,2,-9.684982064,9.684982064,38.53914222,38.53914222,,
3,1,est,speech,-80,-22.5,A,3,-42.98760511,42.98760511,-81.46122069,81.46122069,,
3,1,est,speech,65,73.125,E,2,2.996848099,2.996848099,113.4347741,113.4347741,,
3,1,est,speech,-80,-22.5,A,4,-27.62134,27.62134,-88.40950954,88.40950954,,
3,1,est,speech,45,0,D,3,13.33733316,13.33733316,22.51140563,22.51140563,,
3,1,est,speech,-35,39.375,B,3,-28.85595903,28.85595903,43.49296709,43.49296709,,
3,1,est,speech,45,0,D,4,4.298601084,4.298601084,23.21054364,23.21054364,,
3,1,est,speech,0,-16.875,C,4,2.678441716,2.678441716,-6.476187019,6.476187019,,
3,1,est,speech,65,73.125,E,3,18.42320881,18.42320881,44.58889584,44.58889584,,
3,1,est,speech,65,73.125,E,4,28.60809407,28.60809407,23.01861146,23.01861146,,
3,1,est,speech,-35,39.375,B,4,-16.49047775,16.49047775,21.91260287,21.91260287,,
3,1,est,noise,-80,-22.5,A,1,-16.12179692,16.12179692,-93.54082961,93.54082961,,
3,1,est,noise,0,-16.875,C,1,19.6242771,19.6242771,-34.0014363,34.0014363,,
3,1,est,noise,-80,-22.5,A,2,-21.45294838,21.45294838,-106.3317817,106.3317817,,
3,1,est,noise,-35,39.375,B,1,-17.06037545,17.06037545,5.896315914,5.896315914,,
3,1,est,noise,-80,-22.5,A,3,-5.950952551,5.950952551,-96.93566243,96.93566243,,
3,1,est,noise,65,73.125,E,1,26.10982269,26.10982269,27.25447621,27.25447621,,
3,1,est,noise,-35,39.375,B,2,-32.1010903,32.1010903,39.08611546,39.08611546,,
3,1,est,noise,45,0,D,1,36.44835483,36.44835483,-13.83224155,13.83224155,,
3,1,est,noise,-35,39.375,B,3,-12.29416964,12.29416964,12.09276143,12.09276143,,
3,1,est,noise,65,73.125,E,2,21.34197964,21.34197964,42.43952329,42.43952329,,
3,1,est,noise,65,73.125,E,3,21.40195236,21.40195236,54.17628677,54.17628677,,
3,1,est,noise,65,73.125,E,4,12.79430993,12.79430993,66.68631271,66.68631271,,
3,1,est,noise,0,-16.875,C,2,6.912783054,6.912783054,-19.05143201,19.05143201,,
3,1,est,noise,-80,-22.5,A,4,-16.89412736,16.89412736,-71.91993001,71.91993001,,
3,1,est,noise,-35,39.375,B,4,-39.74237104,39.74237104,36.41625765,36.41625765,,
3,1,est,noise,0,-16.875,C,3,-28.69951427,28.69951427,-2.044084801,2.044084801,,
3,1,est,noise,0,-16.875,C,4,0.04443803,0.04443803,-9.623389731,9.623389731,,
3,1,est,noise,45,0,D,2,-5.668051435,5.668051435,-1.858234956,1.858234956,,
3,1,est,noise,45,0,D,3,-17.06814887,17.06814887,12.32624147,12.32624147,,
3,1,est,noise,45,0,D,4,7.38012764,7.38012764,15.66422678,15.66422678,,
3,2,generic,speech,65,73.125,E,1,19.87557832,19.87557832,58.79067251,58.79067251,,
3,2,generic,speech,-35,39.375,B,1,-27.42275092,27.42275092,13.82534422,13.82534422,,
3,2,generic,speech,0,-16.875,C,1,-1.04598415,1.04598415,21.27701584,21.27701584,,
3,2,generic,speech,65,73.125,E,2,28.43849002,28.43849002,91.09902318,91.09902318,,
3,2,generic,speech,-35,39.375,B,2,-7.215598437,7.215598437,-13.12988644,13.12988644,,
3,2,generic,speech,45,0,D,1,2.334991639,2.334991639,-43.71611366,43.71611366,,
3,2,generic,speech,65,73.125,E,3,10.8900346,10.8900346,66.90751255,66.90751255,,
3,2,generic,speech,0,-16.875,C,2,1.339631358,1.339631358,5.883310409,5.883310409,,
3,2,generic,speech,45,0,D,2,-8.535586362,8.535586362,-29.73559462,29.73559462,,
3,2,generic,speech,-35,39.375,B,3,-15.24163078,15.24163078,19.04333665,19.04333665,,
3,2,generic,speech,-80,-22.5,A,1,-1.127931249,1.127931249,-44.17772573,44.17772573,,
3,2,generic,speech,45,0,D,3,9.437600658,9.437600658,-14.5996954,14.5996954,,
3,2,generic,speech,45,0,D,4,9.832276347,9.832276347,-21.28009516,21.28009516,,
3,2,generic,speech,-80,-22.5,A,2,-0.377641698,0.377641698,-30.03522231,30.03522231,,
3,2,generic,speech,-80,-22.5,A,3,4.852134801,4.852134801,-105.7501286,105.7501286,,
3,2,generic,speech,-35,39.375,B,4,-19.09497199,19.09497199,24.26674383,24.26674383,,
3,2,generic,speech,-80,-22.5,A,4,0.738919686,0.738919686,-67.23476606,67.23476606,,
3,2,generic,speech,0,-16.875,C,3,-0.355800079,0.355800079,-8.2053464,8.2053464,,
3,2,generic,speech,0,-16.875,C,4,-4.098946055,4.098946055,-31.04455987,31.04455987,,
3,2,generic,speech,65,73.125,E,4,39.30922845,39.30922845,56.8675953,56.8675953,,
3,2,generic,noise,45,0,D,1,16.28869231,16.28869231,-34.3963919,34.3963919,,
3,2,generic,noise,45,0,D,2,23.33153021,23.33153021,-32.66523431,32.66523431,,
3,2,generic,noise,0,-16.875,C,1,-7.503097979,7.503097979,-8.980106045,8.980106045,,
3,2,generic,noise,-80,-22.5,A,1,-4.961171972,4.961171972,-48.70561198,48.70561198,,
3,2,generic,noise,0,-16.875,C,2,-6.141029958,6.141029958,-10.72434393,10.72434393,,
3,2,generic,noise,65,73.125,E,1,19.91288494,19.91288494,50.1560834,50.1560834,,
3,2,generic,noise,0,-16.875,C,3,-1.41493652,1.41493652,-8.107465884,8.107465884,,
3,2,generic,noise,-35,39.375,B,1,-35.91918967,35.91918967,31.46648947,31.46648947,,
3,2,generic,noise,65,73.125,E,2,23.32415456,23.32415456,30.31244919,30.31244919,,
3,2,generic,noise,-80,-22.5,A,2,-0.744843759,0.744843759,-53.2544,53.2544,,
3,2,generic,noise,0,-16.875,C,4,-1.894506717,1.894506717,-7.029067668,7.029067668,,
3,2,generic,noise,-80,-22.5,A,3,-15.61134543,15.61134543,-45.12189977,45.12189977,,
3,2,generic,noise,45,0,D,3,32.43408191,32.43408191,-8.269069572,8.269069572,,
3,2,generic,noise,65,73.125,E,3,18.49716416,18.49716416,48.44232683,48.44232683,,
3,2,generic,noise,-35,39.375,B,2,-14.63195765,14.63195765,11.5273275,11.5273275,,
3,2,generic,noise,-35,39.375,B,3,-14.04561511,14.04561511,20.57146889,20.57146889,,
3,2,generic,noise,65,73.125,E,4,20.560849,20.560849,41.66013112,41.66013112,,
3,2,generic,noise,-35,39.375,B,4,-30.44613017,30.44613017,6.841618744,6.841618744,,
3,2,generic,noise,45,0,D,4,28.20130343,28.20130343,-9.419897245,9.419897245,,
3,2,generic,noise,-80,-22.5,A,4,-4.49865319,4.49865319,-50.68205918,50.68205918,,
3,2,generic,music,65,73.125,E,1,-19.24346456,19.24346456,89.28224346,89.28224346,,
3,2,generic,music,-80,-22.5,A,1,-7.50142012,7.50142012,-105.0667634,105.0667634,,
3,2,generic,music,0,-16.875,C,1,21.65432741,21.65432741,-18.4325366,18.4325366,,
3,2,generic,music,65,73.125,E,2,-17.26904796,17.26904796,-2.21934812,2.21934812,,
3,2,generic,music,-80,-22.5,A,2,-7.590452945,7.590452945,-88.58541286,88.58541286,,
3,2,generic,music,-80,-22.5,A,3,-12.71828828,12.71828828,-61.54852496,61.54852496,,
3,2,generic,music,65,73.125,E,3,-12.50392023,12.50392023,53.95911857,53.95911857,,
3,2,generic,music,-80,-22.5,A,4,-8.187971667,8.187971667,-62.38405854,62.38405854,,
3,2,generic,music,45,0,D,1,-6.653121029,6.653121029,-49.6240325,49.6240325,,
3,2,generic,music,0,-16.875,C,2,20.28867981,20.28867981,-25.8335275,25.8335275,,
3,2,generic,music,-35,39.375,B,1,30.78722831,30.78722831,-3.516075146,3.516075146,,
3,2,generic,music,45,0,D,2,-4.783198831,4.783198831,-75.16970247,75.16970247,,
3,2,generic,music,0,-16.875,C,3,5.790983614,5.790983614,-25.83335728,25.83335728,,
3,2,generic,music,45,0,D,3,10.6907573,10.6907573,-19.68336268,19.68336268,,
3,2,generic,music,65,73.125,E,4,6.642967851,6.642967851,19.24495509,19.24495509,,
3,2,generic,music,-35,39.375,B,2,-4.00077544,4.00077544,5.904852541,5.904852541,,
3,2,generic,music,-35,39.375,B,3,-21.05313188,21.05313188,-0.845853058,0.845853058,,
3,2,generic,music,-35,39.375,B,4,-14.5054137,14.5054137,3.1916649,3.1916649,,
3,2,generic,music,45,0,D,4,-18.98066382,18.98066382,-71.42948447,71.42948447,,
3,2,generic,music,0,-16.875,C,4,-3.024492689,3.024492689,-42.83840154,42.83840154,,
4,2,est,music,65,73.125,E,1,-22.40422325,22.40422325,97.08058892,97.08058892,,
4,2,est,music,45,0,D,1,-1.412947827,1.412947827,1.991596195,1.991596195,,
4,2,est,music,45,0,D,2,3.446333501,3.446333501,4.333910085,4.333910085,,
4,2,est,music,-80,-22.5,A,1,-13.79737807,13.79737807,4.282054423,4.282054423,,
4,2,est,music,65,73.125,E,2,-16.87711403,16.87711403,1.06083178,1.06083178,,
4,2,est,music,65,73.125,E,3,-8.873861883,8.873861883,54.58408919,54.58408919,,
4,2,est,music,-80,-22.5,A,2,4.241199213,4.241199213,9.730365896,9.730365896,,
4,2,est,music,-35,39.375,B,1,-3.984859399,3.984859399,29.24903414,29.24903414,,
4,2,est,music,-35,39.375,B,2,-10.48759206,10.48759206,40.34681781,40.34681781,,
4,2,est,music,0,-16.875,C,1,-3.275157238,3.275157238,-5.840838004,5.840838004,,
4,2,est,music,-35,39.375,B,3,-5.595452409,5.595452409,36.75371973,36.75371973,,
4,2,est,music,65,73.125,E,4,-17.57644553,17.57644553,110.7962894,110.7962894,,
4,2,est,music,0,-16.875,C,2,2.239347535,2.239347535,-17.99919226,17.99919226,,
4,2,est,music,-80,-22.5,A,3,0.865017639,0.865017639,46.95782498,46.95782498,,
4,2,est,music,-80,-22.5,A,4,-7.469785583,7.469785583,4.443649838,4.443649838,,
4,2,est,music,0,-16.875,C,3,-26.62444622,26.62444622,-27.56295848,27.56295848,,
4,2,est,music,0,-16.875,C,4,-15.73586736,15.73586736,-21.61659767,21.61659767,,
4,2,est,music,45,0,D,3,8.339144754,8.339144754,1.179420034,1.179420034,,
4,2,est,music,45,0,D,4,-3.54364098,3.54364098,-18.36719842,18.36719842,,
4,2,est,music,-35,39.375,B,4,10.39823231,10.39823231,39.57669019,39.57669019,,
4,2,est,speech,-35,39.375,B,1,-0.802954413,0.802954413,37.46600525,37.46600525,,
4,2,est,speech,0,-16.875,C,1,3.602400728,3.602400728,-35.86095879,35.86095879,,
4,2,est,speech,65,73.125,E,1,-19.73337312,19.73337312,5.525098625,5.525098625,,
4,2,est,speech,45,0,D,1,3.796099065,3.796099065,-35.32327487,35.32327487,,
4,2,est,speech,-35,39.375,B,2,15.83999894,15.83999894,18.84580175,18.84580175,,
4,2,est,speech,65,73.125,E,2,4.404578319,4.404578319,82.2169351,82.2169351,,
4,2,est,speech,-80,-22.5,A,1,3.986619261,3.986619261,-23.54662173,23.54662173,,
4,2,est,speech,65,73.125,E,3,-10.85132068,10.85132068,83.04818632,83.04818632,,
4,2,est,speech,-80,-22.5,A,2,-0.470953586,0.470953586,-4.638117674,4.638117674,,
4,2,est,speech,45,0,D,2,-10.62718182,10.62718182,-22.49090309,22.49090309,,
4,2,est,speech,0,-16.875,C,2,-0.27554135,0.27554135,-27.13621123,27.13621123,,
4,2,est,speech,-35,39.375,B,3,7.775622928,7.775622928,4.428967895,4.428967895,,
4,2,est,speech,-80,-22.5,A,3,-19.18518027,19.18518027,-13.45518713,13.45518713,,
4,2,est,speech,45,0,D,3,7.046428199,7.046428199,-21.29439327,21.29439327,,
4,2,est,speech,65,73.125,E,4,-1.328816074,1.328816074,75.45042093,75.45042093,,
4,2,est,speech,0,-16.875,C,3,2.959180815,2.959180815,-15.40957975,15.40957975,,
4,2,est,speech,45,0,D,4,18.46332062,18.46332062,-10.51804402,10.51804402,,
4,2,est,speech,0,-16.875,C,4,2.484116481,2.484116481,-6.71225889,6.71225889,,
4,2,est,speech,-35,39.375,B,4,-1.129600262,1.129600262,26.75834568,26.75834568,,
