azi,test_azi,ele,test_ele,subject_id,hrtf,audio
65,72.5880734437202,73.125,-7.918999861703246,.\AssetsSubject1,est,music.txt
0,-3.6502570201528015,-16.875,-18.8350483390112,.\AssetsSubject1,est,music.txt
45,44.61661975009343,0,-4.403711810846913,.\AssetsSubject1,est,music.txt
-35,-38.670321240959844,39.375,-22.707869599653737,.\AssetsSubject1,est,music.txt
45,33.069414984157994,0,-15.927717081136628,.\AssetsSubject1,est,music.txt
45,33.9312408385679,0,-15.220434376713618,.\AssetsSubject1,est,music.txt
-80,-59.443863471214875,-22.5,-27.4566807296833,.\AssetsSubject1,est,music.txt
-80,-40.138650968365624,-22.5,-12.364116299958331,.\AssetsSubject1,est,music.txt
0,3.2654206095322937,-16.875,-12.061395619667579,.\AssetsSubject1,est,music.txt
65,84.96352508490824,73.125,-10.16414003607136,.\AssetsSubject1,est,music.txt
65,78.82302183089523,73.125,-5.383599371573729,.\AssetsSubject1,est,music.txt
65,85.09106157873929,73.125,40.4085065609716,.\AssetsSubject1,est,music.txt
0,4.834145856153225,-16.875,-13.772310055474005,.\AssetsSubject1,est,music.txt
-80,-32.32493410558026,-22.5,-16.823356850621973,.\AssetsSubject1,est,music.txt
0,3.288548255810549,-16.875,-12.507000840832191,.\AssetsSubject1,est,music.txt
-35,-20.035834215711596,39.375,-13.289325931973755,.\AssetsSubject1,est,music.txt
-35,-17.496262921077058,39.375,-15.002809190246449,.\AssetsSubject1,est,music.txt
-35,-19.40305699501294,39.375,-14.800745700062619,.\AssetsSubject1,est,music.txt
45,33.841744127256966,0,-9.789545780094073,.\AssetsSubject1,est,music.txt
-80,-42.76255680975113,-22.5,-20.69090549576973,.\AssetsSubject1,est,music.txt
-35,-27.62428510067737,39.375,-9.753845181517038,.\AssetsSubject1,est,noise.txt
65,67.78041708043148,73.125,37.01594388364957,.\AssetsSubject1,est,noise.txt
45,36.64663141592178,0,6.04053118249578,.\AssetsSubject1,est,noise.txt
0,-2.2392490432166308,-16.875,-15.433614604766815,.\AssetsSubject1,est,noise.txt
-35,-11.275280246725881,39.375,-11.010142270709427,.\AssetsSubject1,est,noise.txt
45,66.57775965444672,0,9.451083464200117,.\AssetsSubject1,est,noise.txt
0,1.1857671985319194,-16.875,-15.304013511990442,.\AssetsSubject1,est,noise.txt
45,66.39313374327297,0,21.953730939894808,.\AssetsSubject1,est,noise.txt
65,76.37834597303069,73.125,31.629286866828117,.\AssetsSubject1,est,noise.txt
0,9.652152361777327,-16.875,-11.093796284154543,.\AssetsSubject1,est,noise.txt
-80,-31.787445843622862,-22.5,-16.79714573421505,.\AssetsSubject1,est,noise.txt
65,81.66304335763117,73.125,62.59498310473855,.\AssetsSubject1,est,noise.txt
-80,-63.18328516507115,-22.5,20.766273997597686,.\AssetsSubject1,est,noise.txt
45,44.97691069147197,0,-11.868020861099124,.\AssetsSubject1,est,noise.txt
-35,-17.64507310888938,39.375,-9.027399798618388,.\AssetsSubject1,est,noise.txt
-80,-42.40812522667837,-22.5,-13.082706041095342,.\AssetsSubject1,est,noise.txt
-35,-16.559954621315946,39.375,-0.9549330886678757,.\AssetsSubject1,est,noise.txt
-80,-44.398169825020204,-22.5,-17.063942472615615,.\AssetsSubject1,est,noise.txt
65,64.42969411622732,73.125,58.66447069976758,.\AssetsSubject1,est,noise.txt
0,4.588511383394983,-16.875,-12.369356347146857,.\AssetsSubject1,est,noise.txt
45,62.190819241778485,0,0.6662843867386993,.\AssetsSubject1,est,speech.txt
0,12.913515752116199,-16.875,-11.427367790319844,.\AssetsSubject1,est,speech.txt
0,4.419550700677442,-16.875,-11.614517287735652,.\AssetsSubject1,est,speech.txt
65,70.74087384051839,73.125,22.28228891061813,.\AssetsSubject1,est,speech.txt
-35,-20.586196248532033,39.375,-9.982074264694589,.\AssetsSubject1,est,speech.txt
-80,-44.96706896415571,-22.5,-27.9899043375679,.\AssetsSubject1,est,speech.txt
0,6.694213588889084,-16.875,-12.300790881523136,.\AssetsSubject1,est,speech.txt
-35,-13.268707760497628,39.375,-10.436830223519788,.\AssetsSubject1,est,speech.txt
-80,-38.139103166761295,-22.5,-15.182882016886154,.\AssetsSubject1,est,speech.txt
-35,-23.744470746572006,39.375,-7.735146633413108,.\AssetsSubject1,est,speech.txt
-35,-12.832859959045962,39.375,-13.138228081134766,.\AssetsSubject1,est,speech.txt
45,47.38868921555556,0,-11.383895154075176,.\AssetsSubject1,est,speech.txt
-80,-28.105934767915798,-22.5,-12.926361302405658,.\AssetsSubject1,est,speech.txt
65,87.05731318741266,73.125,80.09099092912209,.\AssetsSubject1,est,speech.txt
-80,-39.99801194332648,-22.5,-17.97211629108951,.\AssetsSubject1,est,speech.txt
45,31.053586952289372,0,-10.32241376659038,.\AssetsSubject1,est,speech.txt
0,-1.7305928141342637,-16.875,-13.97209781018949,.\AssetsSubject1,est,speech.txt
65,72.50789024653427,73.125,1.2000856634375479,.\AssetsSubject1,est,speech.txt
45,37.215054274507715,0,2.9610430465300777,.\AssetsSubject1,est,speech.txt
65,76.65668196614976,73.125,21.268007408682625,.\AssetsSubject1,est,speech.txt
45,65.79131264282204,0,-17.00037412123895,.\AssetsSubject1,generic,music.txt
0,-10.171593913335926,-16.875,-11.374559542480387,.\AssetsSubject1,generic,music.txt
45,83.11326345210252,0,-35.898422117720024,.\AssetsSubject1,generic,music.txt
0,-13.58743465093483,-16.875,-17.880175895523486,.\AssetsSubject1,generic,music.txt
-35,-47.51417265377693,39.375,-17.306978706897137,.\AssetsSubject1,generic,music.txt
45,60.95922396286601,0,-8.104392583306485,.\AssetsSubject1,generic,music.txt
0,-3.489604145960353,-16.875,-14.566037403227467,.\AssetsSubject1,generic,music.txt
-80,-78.95738407660518,-22.5,-73.40627306117446,.\AssetsSubject1,generic,music.txt
0,-3.83003883542058,-16.875,-11.132774514576392,.\AssetsSubject1,generic,music.txt
65,72.22507656705986,73.125,-21.254263261776547,.\AssetsSubject1,generic,music.txt
45,44.878807085955295,0,22.018159631586183,.\AssetsSubject1,generic,music.txt
65,80.10029122253282,73.125,32.444897736278264,.\AssetsSubject1,generic,music.txt
-80,-78.54831017449736,-22.5,-55.54791227255412,.\AssetsSubject1,generic,music.txt
65,66.62458001772215,73.125,24.848680854014336,.\AssetsSubject1,generic,music.txt
65,71.8822670928859,73.125,4.488356066059517,.\AssetsSubject1,generic,music.txt
-80,-79.02153955260962,-22.5,-72.83081798209827,.\AssetsSubject1,generic,music.txt
-80,-78.19806647630016,-22.5,-75.37534554747218,.\AssetsSubject1,generic,music.txt
-35,-23.805938805844836,39.375,-14.53216645392477,.\AssetsSubject1,generic,music.txt
-35,-18.63041043585045,39.375,-11.958917151539532,.\AssetsSubject1,generic,music.txt
-35,-20.105511013321564,39.375,-13.907376670998906,.\AssetsSubject1,generic,music.txt
-35,-42.180348103228454,39.375,-1.3303684151085173,.\AssetsSubject1,generic,noise.txt
65,75.60791433423063,73.125,53.47760227735661,.\AssetsSubject1,generic,noise.txt
45,55.26024043979427,0,16.829003122726537,.\AssetsSubject1,generic,noise.txt
-35,-49.51563211182884,39.375,-4.4887882530261765,.\AssetsSubject1,generic,noise.txt
65,78.75789963033135,73.125,74.66703514172579,.\AssetsSubject1,generic,noise.txt
-80,-82.18292684669531,-22.5,-69.8633273664652,.\AssetsSubject1,generic,noise.txt
-80,-84.97590484296488,-22.5,-8.184564083905101,.\AssetsSubject1,generic,noise.txt
0,0.7899952100472901,-16.875,-11.386845738851779,.\AssetsSubject1,generic,noise.txt
0,0.3135556983605102,-16.875,-12.37294359141186,.\AssetsSubject1,generic,noise.txt
-80,-83.74651286511885,-22.5,-79.79718339692539,.\AssetsSubject1,generic,noise.txt
0,2.36762974258679,-16.875,-10.870343096796537,.\AssetsSubject1,generic,noise.txt
0,7.282068363947918,-16.875,-9.175349368916045,.\AssetsSubject1,generic,noise.txt
-80,-81.80782385513378,-22.5,-49.25169714048476,.\AssetsSubject1,generic,noise.txt
45,49.13424614628899,0,66.55568881906538,.\AssetsSubject1,generic,noise.txt
45,79.56814901521439,0,78.06519266020132,.\AssetsSubject1,generic,noise.txt
-35,-21.074492411363916,39.375,-8.48464320652215,.\AssetsSubject1,generic,noise.txt
65,81.57266852119832,73.125,89.27849179996048,.\AssetsSubject1,generic,noise.txt
65,76.66863689626676,73.125,78.67921205283712,.\AssetsSubject1,generic,noise.txt
-35,-20.002988598606024,39.375,-7.614577294141463,.\AssetsSubject1,generic,noise.txt
45,58.96464648094939,0,27.831936491484424,.\AssetsSubject1,generic,noise.txt
45,82.95590209952854,0,86.75612529489312,.\AssetsSubject1,generic,speech.txt
0,3.290287072874393,-16.875,-10.073686143656833,.\AssetsSubject1,generic,speech.txt
45,56.075028401688066,0,63.36847068416615,.\AssetsSubject1,generic,speech.txt
-35,-60.92966944651505,39.375,-8.501313889772328,.\AssetsSubject1,generic,speech.txt
45,78.84472096928035,0,38.28826699814507,.\AssetsSubject1,generic,speech.txt
65,62.55722415469293,73.125,20.956825152449706,.\AssetsSubject1,generic,speech.txt
-80,-86.32092286990492,-22.5,-81.01017235432424,.\AssetsSubject1,generic,speech.txt
65,78.2557297182185,73.125,68.62664347755998,.\AssetsSubject1,generic,speech.txt
-35,-39.087262839650315,39.375,-6.656330583415672,.\AssetsSubject1,generic,speech.txt
0,3.905032141630141,-16.875,-13.793396671980593,.\AssetsSubject1,generic,speech.txt
0,1.8533821831521646,-16.875,-13.88816072380272,.\AssetsSubject1,generic,speech.txt
45,74.1433185755371,0,15.440094696486032,.\AssetsSubject1,generic,speech.txt
65,70.42717414895536,73.125,51.83216712896321,.\AssetsSubject1,generic,speech.txt
-35,-41.169324854900296,39.375,0.7061446312600891,.\AssetsSubject1,generic,speech.txt
65,50.71354774669765,73.125,6.000345564686135,.\AssetsSubject1,generic,speech.txt
-80,-82.06182753336746,-22.5,-40.75940839501428,.\AssetsSubject1,generic,speech.txt
-80,-79.40040901476715,-22.5,-36.267780871822886,.\AssetsSubject1,generic,speech.txt
0,3.648066474873985,-16.875,-16.939966612033075,.\AssetsSubject1,generic,speech.txt
-80,-82.19287906238888,-22.5,-32.38628411434014,.\AssetsSubject1,generic,speech.txt
-35,-32.792045897992665,39.375,-0.8380810037518369,.\AssetsSubject1,generic,speech.txt
